{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.3744112438297724}, 'virtual': {'user_x': 3378.448640225348, 'user_y': 15021.483399909615, 'user_direction': 5.99708395767846}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 665.4057754859257, 'user_y': 258.7790720249165, 'user_direction': 1.7674744989825797}, 'virtual': {'user_x': 3470.546376361084, 'user_y': 14994.390836378787, 'user_direction': -0.28610134950114086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 664.0335639388888, 'user_y': 264.9782217032983, 'user_direction': 1.7886385201466009}, 'virtual': {'user_x': 3478.221187705729, 'user_y': 14992.133122751216, 'user_direction': -0.28610134950115157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.5304705571263, 'user_y': 271.14694373873675, 'user_direction': 1.809802541310622}, 'virtual': {'user_x': 3485.8959990503736, 'user_y': 14989.875409123648, 'user_direction': -0.28610134950113936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 660.8971685747703, 'user_y': 277.28247516635037, 'user_direction': 1.8309665624746432}, 'virtual': {'user_x': 3493.5708103950183, 'user_y': 14987.617695496077, 'user_direction': -0.2861013495011526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 659.1343895462647, 'user_y': 283.38206788730014, 'user_direction': 1.8521305836386643}, 'virtual': {'user_x': 3501.245621739663, 'user_y': 14985.359981868509, 'user_direction': -0.28610134950113697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 657.2429230187025, 'user_y': 289.44298989966046, 'user_direction': 1.8732946048026855}, 'virtual': {'user_x': 3508.9204330843077, 'user_y': 14983.102268240938, 'user_direction': -0.2861013495011545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.223616178188, 'user_y': 295.4625265220803, 'user_direction': 1.8944586259667067}, 'virtual': {'user_x': 3516.5952444289524, 'user_y': 14980.84455461337, 'user_direction': -0.2861013495011324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.0773734703831, 'user_y': 301.4379816096863, 'user_direction': 1.9156226471307278}, 'virtual': {'user_x': 3524.270055773597, 'user_y': 14978.5868409858, 'user_direction': -0.28610134950115845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.8051561954073, 'user_y': 307.36667876168383, 'user_direction': 1.936786668294749}, 'virtual': {'user_x': 3531.9448671182417, 'user_y': 14976.32912735823, 'user_direction': -0.286101349501121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.4079820772718, 'user_y': 313.24596252011423, 'user_direction': 1.9579506894587702}, 'virtual': {'user_x': 3539.6196784628864, 'user_y': 14974.07141373066, 'user_direction': -0.2861013495011723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.8869248080418, 'user_y': 319.07319955923197, 'user_direction': 1.9791147106227913}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.2861013495011723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.0002787317868123}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.38610134950117225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.149532463130096}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.48610134950117223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.2987861944733794}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.5861013495011722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.448039925816663}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.6861013495011722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.5972936571599465}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.7861013495011722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.74654738850323}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.8861013495011721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 2.8958011198465137}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -0.9861013495011721}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.0450548511897972}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.0861013495011722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.194308582533081}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.1861013495011723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.3435623138763644}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.2861013495011724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.492816045219648}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.3861013495011725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.6420697765629315}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.4861013495011726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.791323507906215}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.5861013495011727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 3.9405772392494987}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.6861013495011727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.089830970592782}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.7861013495011728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.239084701936066}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.886101349501173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.388338433279349}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -1.986101349501173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.537592164622633}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -2.086101349501173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.6868458959659165}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -2.186101349501173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.8360996273092}, 'virtual': {'user_x': 3544.309967947642, 'user_y': 14972.691662488389, 'user_direction': -2.2917120253150163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.2431135669316, 'user_y': 324.84577986496885, 'user_direction': 4.985353358652484}, 'virtual': {'user_x': 3539.029385365077, 'user_y': 14966.6820495567, 'user_direction': -2.2917120253150163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.1936341961908, 'user_y': 317.0872059447929, 'user_direction': 4.958686691985817}, 'virtual': {'user_x': 3533.748802782512, 'user_y': 14960.672436625013, 'user_direction': -2.291712025315016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 646.9365905636156, 'user_y': 309.2793827461508, 'user_direction': 4.932020025319151}, 'virtual': {'user_x': 3528.468220199947, 'user_y': 14954.662823693325, 'user_direction': -2.2917120253150154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.4707433070132, 'user_y': 301.4278621698595, 'user_direction': 4.9053533586524845}, 'virtual': {'user_x': 3523.1876376173823, 'user_y': 14948.653210761637, 'user_direction': -2.2917120253150145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 649.7950015379691, 'user_y': 293.5382271885853, 'user_direction': 4.878686691985818}, 'virtual': {'user_x': 3517.9070550348174, 'user_y': 14942.643597829949, 'user_direction': -2.2917120253150136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.9084236175443, 'user_y': 285.61608787696537, 'user_direction': 4.852020025319152}, 'virtual': {'user_x': 3512.6264724522525, 'user_y': 14936.63398489826, 'user_direction': -2.2917120253150127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.8102178258448, 'user_y': 277.6670774224575, 'user_direction': 4.825353358652485}, 'virtual': {'user_x': 3507.3458898696877, 'user_y': 14930.624371966573, 'user_direction': -2.291712025315011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 652.49974292499, 'user_y': 269.69684811975554, 'user_direction': 4.798686691985819}, 'virtual': {'user_x': 3502.065307287123, 'user_y': 14924.614759034885, 'user_direction': -2.291712025315009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 652.9765086150762, 'user_y': 261.71106735161794, 'user_direction': 4.7720200253191525}, 'virtual': {'user_x': 3496.784724704558, 'user_y': 14918.605146103197, 'user_direction': -2.291712025315007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.2401758828144, 'user_y': 253.7154135589676, 'user_direction': 4.745353358652486}, 'virtual': {'user_x': 3491.504142121993, 'user_y': 14912.595533171509, 'user_direction': -2.291712025315004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.2905572425913, 'user_y': 245.71557220312891, 'user_direction': 4.71868669198582}, 'virtual': {'user_x': 3486.223559539428, 'user_y': 14906.58592023982, 'user_direction': -2.2917120253149994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.1276168697852, 'user_y': 237.71723172307244, 'user_direction': 4.692020025319153}, 'virtual': {'user_x': 3480.9429769568633, 'user_y': 14900.576307308133, 'user_direction': -2.2917120253149923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 652.7514706262397, 'user_y': 229.72607949054262, 'user_direction': 4.665353358652487}, 'virtual': {'user_x': 3475.662394374299, 'user_y': 14894.566694376445, 'user_direction': -2.291712025314979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 652.1623859778773, 'user_y': 221.74779776594403, 'user_direction': 4.6386866919858205}, 'virtual': {'user_x': 3470.3818117917344, 'user_y': 14888.557081444756, 'user_direction': -2.2917120253149776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.3607818045136, 'user_y': 213.78805965786245, 'user_direction': 4.612020025319154}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.2917120253149776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.585353358652488}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.3917120253149777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.665998519942811}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.491712025314978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.746643681233134}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.591712025314978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.827288842523457}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.691712025314978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.9079340038137795}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.791712025314978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 4.9885791651041025}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.891712025314978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.069224326394425}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -2.9917120253149783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.149869487684748}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': -3.0917120253149784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.230514648975071}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 3.091473281864608}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.311159810265394}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.9914732818646077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.391804971555717}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.8914732818646076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.47245013284604}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.7914732818646075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.553095294136363}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.6914732818646074}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.633740455426686}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.5914732818646073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.714385616717009}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.4914732818646073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.795030778007332}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.391473281864607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.875675939297655}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.291473281864607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 5.956321100587978}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.191473281864607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 6.036966261878301}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 2.091473281864607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 6.117611423168624}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 1.9914732818646068}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 6.198256584458947}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 1.8914732818646067}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 6.27890174574927}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 1.7914732818646066}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 0.07636159986000646}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 1.6914732818646065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.3472281020044, 'user_y': 205.85252508909332, 'user_direction': 0.15700676115032905}, 'virtual': {'user_x': 3467.989395548575, 'user_y': 14885.834371333121, 'user_direction': 1.5914732818646065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
