{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1045.0302086778229, 'user_y': 373.65024828966665, 'user_direction': 4.588993493492701}, 'virtual': {'user_x': 80.3828025407416, 'user_y': 9740.806252380102, 'user_direction': 1.4945261584575018}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1038.9516771099175, 'user_y': 308.92089738453336, 'user_direction': 4.521104367693126}, 'virtual': {'user_x': 87.08807202614084, 'user_y': 9828.550422335302, 'user_direction': 1.4945261584575047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1037.2218385079325, 'user_y': 301.110157444484, 'user_direction': 4.49443770102646}, 'virtual': {'user_x': 87.69764197935893, 'user_y': 9836.527165058502, 'user_direction': 1.4945261584575051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.2843532097422, 'user_y': 293.34831805428166, 'user_direction': 4.467771034359793}, 'virtual': {'user_x': 88.30721193257703, 'user_y': 9844.503907781702, 'user_direction': 1.4945261584575056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.1405989010264, 'user_y': 285.6408984170839, 'user_direction': 4.441104367693127}, 'virtual': {'user_x': 88.91678188579512, 'user_y': 9852.480650504902, 'user_direction': 1.4945261584575062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.7920999389576, 'user_y': 277.99337903985037, 'user_direction': 4.41443770102646}, 'virtual': {'user_x': 89.5263518390132, 'user_y': 9860.457393228102, 'user_direction': 1.494526158457507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.2405262682794, 'user_y': 270.41119783632445, 'user_direction': 4.387771034359794}, 'virtual': {'user_x': 90.13592179223127, 'user_y': 9868.434135951302, 'user_direction': 1.4945261584575076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.487692233859, 'user_y': 262.8997462603015, 'user_direction': 4.361104367693128}, 'virtual': {'user_x': 90.74549174544934, 'user_y': 9876.410878674502, 'user_direction': 1.4945261584575082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.535555290564, 'user_y': 255.46436547193343, 'user_direction': 4.334437701026461}, 'virtual': {'user_x': 91.35506169866741, 'user_y': 9884.387621397702, 'user_direction': 1.4945261584575091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.3862146113765, 'user_y': 248.1103425397952, 'user_direction': 4.307771034359795}, 'virtual': {'user_x': 91.96463165188547, 'user_y': 9892.364364120902, 'user_direction': 1.4945261584575105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.0419095947364, 'user_y': 240.8429066814147, 'user_direction': 4.281104367693128}, 'virtual': {'user_x': 92.57420160510351, 'user_y': 9900.341106844102, 'user_direction': 1.494526158457512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1012.5050182721743, 'user_y': 233.66722554493816, 'user_direction': 4.254437701026462}, 'virtual': {'user_x': 93.18377155832154, 'user_y': 9908.317849567302, 'user_direction': 1.4945261584575138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.5780705198999, 'user_y': 228.03292007573805, 'user_direction': 4.233273679862441}, 'virtual': {'user_x': 93.79334151153955, 'user_y': 9916.294592290502, 'user_direction': 1.4945261584575165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1006.5325425977443, 'user_y': 222.46181776648427, 'user_direction': 4.212109658698419}, 'virtual': {'user_x': 94.40291146475751, 'user_y': 9924.271335013702, 'user_direction': 1.4945261584575222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.3697985948406, 'user_y': 216.95641390873695, 'user_direction': 4.190945637534398}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 1.4945261584575222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.1697816163703765}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 1.3945261584575221}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.250426777660699}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 1.294526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.331071938951022}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 1.194526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.411717100241345}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 1.0945261584575219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.492362261531668}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.9945261584575219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.573007422821991}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.8945261584575219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.653652584112314}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.794526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.734297745402637}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.694526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.81494290669296}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.594526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.895588067983283}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.494526158457522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 4.976233229273606}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.39452615845752204}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.056878390563929}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.29452615845752206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.137523551854252}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.19452615845752205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.218168713144575}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': 0.09452615845752205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.298813874434898}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.0054738415424779585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.379459035725221}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.10547384154247796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.460104197015544}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.20547384154247797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.540749358305867}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.305473841542478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.62139451959619}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.405473841542478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.770648250939473}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.505473841542478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 5.919901982282757}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.605473841542478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 6.06915571362604}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.7054738415424779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 6.218409444969324}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.8054738415424779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 0.08447786913302124}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -0.9054738415424779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 0.2337316004763048}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -1.005473841542478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 0.3829853318195884}, 'virtual': {'user_x': 94.48312716129851, 'user_y': 9925.32102581669, 'user_direction': -1.1996432039384741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.091255101296, 'user_y': 211.51917436778064, 'user_direction': 0.532239063162872}, 'virtual': {'user_x': 97.3846493955384, 'user_y': 9917.865747906093, 'user_direction': -1.1996432039384741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1005.4927842457083, 'user_y': 214.85622458719106, 'user_direction': 0.5534030843268931}, 'virtual': {'user_x': 100.28617162977831, 'user_y': 9910.410469995497, 'user_direction': -1.1996432039384728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.8224835909573, 'user_y': 218.30683701892772, 'user_direction': 0.5745671054909143}, 'virtual': {'user_x': 103.18769386401823, 'user_y': 9902.9551920849, 'user_direction': -1.1996432039384715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.0779659696466, 'user_y': 221.86946613688104, 'user_direction': 0.5957311266549354}, 'virtual': {'user_x': 106.08921609825815, 'user_y': 9895.499914174305, 'user_direction': -1.19964320393847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.2568774560905, 'user_y': 225.5425162427715, 'user_direction': 0.6168951478189566}, 'virtual': {'user_x': 108.99073833249808, 'user_y': 9888.044636263709, 'user_direction': -1.1996432039384683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.356898420635, 'user_y': 229.3243421808615, 'user_direction': 0.6380591689829778}, 'virtual': {'user_x': 111.89226056673803, 'user_y': 9880.589358353112, 'user_direction': -1.1996432039384666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.3757445686174, 'user_y': 233.21325007481897, 'user_direction': 0.6592231901469989}, 'virtual': {'user_x': 114.793782800978, 'user_y': 9873.134080442516, 'user_direction': -1.1996432039384648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.3111679635003, 'user_y': 237.2074980864031, 'user_direction': 0.6803872113110201}, 'virtual': {'user_x': 117.69530503521797, 'user_y': 9865.67880253192, 'user_direction': -1.199643203938463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.1609580337204, 'user_y': 241.30529719563202, 'user_direction': 0.7015512324750413}, 'virtual': {'user_x': 120.59682726945796, 'user_y': 9858.223524621324, 'user_direction': -1.1996432039384608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.9229425628005, 'user_y': 245.50481200208324, 'user_direction': 0.7227152536390624}, 'virtual': {'user_x': 123.49834950369797, 'user_y': 9850.768246710728, 'user_direction': -1.1996432039384586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.5949886622845, 'user_y': 249.80416154696775, 'user_direction': 0.7438792748030836}, 'virtual': {'user_x': 126.399871737938, 'user_y': 9843.312968800132, 'user_direction': -1.1996432039384564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.1750037270551, 'user_y': 254.20142015560975, 'user_direction': 0.7650432959671047}, 'virtual': {'user_x': 129.30139397217803, 'user_y': 9835.857690889536, 'user_direction': -1.199643203938454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.6609363726104, 'user_y': 258.6946182999545, 'user_direction': 0.7862073171311259}, 'virtual': {'user_x': 132.2029162064181, 'user_y': 9828.40241297894, 'user_direction': -1.199643203938451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.0507773538768, 'user_y': 263.28174348071826, 'user_direction': 0.8073713382951471}, 'virtual': {'user_x': 135.10443844065819, 'user_y': 9820.947135068343, 'user_direction': -1.1996432039384484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.342560465148, 'user_y': 267.9607411287846, 'user_direction': 0.8285353594591682}, 'virtual': {'user_x': 138.0059606748983, 'user_y': 9813.491857157747, 'user_direction': -1.1996432039384448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.5343634207466, 'user_y': 272.7295155254443, 'user_direction': 0.8496993806231894}, 'virtual': {'user_x': 140.90748290913842, 'user_y': 9806.036579247151, 'user_direction': -1.1996432039384413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.6243087160146, 'user_y': 277.5859307410655, 'user_direction': 0.8708634017872106}, 'virtual': {'user_x': 143.80900514337858, 'user_y': 9798.581301336555, 'user_direction': -1.1996432039384373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.6105644682455, 'user_y': 282.52781159177493, 'user_direction': 0.8920274229512317}, 'virtual': {'user_x': 146.7105273776188, 'user_y': 9791.126023425959, 'user_direction': -1.1996432039384324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.491345237183, 'user_y': 287.55294461372046, 'user_direction': 0.9131914441152529}, 'virtual': {'user_x': 149.61204961185905, 'user_y': 9783.670745515363, 'user_direction': -1.1996432039384275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.2649128247178, 'user_y': 292.6590790544797, 'user_direction': 0.934355465279274}, 'virtual': {'user_x': 152.51357184609932, 'user_y': 9776.215467604767, 'user_direction': -1.1996432039384213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.9295770534259, 'user_y': 297.84392788116986, 'user_direction': 0.9555194864432952}, 'virtual': {'user_x': 155.41509408033966, 'user_y': 9768.760189694172, 'user_direction': -1.1996432039384137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.4836965235959, 'user_y': 303.10516880480765, 'user_direction': 0.9766835076073164}, 'virtual': {'user_x': 158.31661631457993, 'user_y': 9761.304911783576, 'user_direction': -1.1996432039384226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.9256793484117, 'user_y': 308.4404453204603, 'user_direction': 0.9978475287713375}, 'virtual': {'user_x': 161.2181385488203, 'user_y': 9753.849633872982, 'user_direction': -1.1996432039384106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.2539838669568, 'user_y': 313.8473677627221, 'user_direction': 1.0190115499353587}, 'virtual': {'user_x': 164.11966078306054, 'user_y': 9746.394355962386, 'user_direction': -1.199643203938427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.4671193347224, 'user_y': 319.32351437604325, 'user_direction': 1.0401755710993799}, 'virtual': {'user_x': 167.02118301730098, 'user_y': 9738.939078051792, 'user_direction': -1.199643203938399}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.5636465913112, 'user_y': 324.86643239943174, 'user_direction': 1.061339592263401}, 'virtual': {'user_x': 168.2107513227182, 'user_y': 9735.88255751031, 'user_direction': -1.199643203938399}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.5421787050352, 'user_y': 330.4736391650431, 'user_direction': 1.0825036134274222}, 'virtual': {'user_x': 168.2107513227182, 'user_y': 9735.88255751031, 'user_direction': -1.2996432039383992}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.5421787050352, 'user_y': 330.4736391650431, 'user_direction': 1.2317573447707058}, 'virtual': {'user_x': 168.2107513227182, 'user_y': 9735.88255751031, 'user_direction': -1.3996432039383992}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.5421787050352, 'user_y': 330.4736391650431, 'user_direction': 1.3810110761139893}, 'virtual': {'user_x': 168.2107513227182, 'user_y': 9735.88255751031, 'user_direction': -1.4996432039383993}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.5421787050352, 'user_y': 330.4736391650431, 'user_direction': 1.530264807457273}, 'virtual': {'user_x': 168.2107513227182, 'user_y': 9735.88255751031, 'user_direction': -1.5996432039383994}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
