{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.0744611209129646}, 'virtual': {'user_x': 1687.6570854943443, 'user_y': 1956.595825226046, 'user_direction': 2.018616308774779}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1982.5924204877874, 'user_y': 507.32008540127947, 'user_direction': 1.1551570758540792}, 'virtual': {'user_x': 1614.912831616943, 'user_y': 2108.0298819234104, 'user_direction': 2.018616308774794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1985.1560554940306, 'user_y': 513.1287166358791, 'user_direction': 1.1551596155366188}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 2.018616308774794}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.1551621552191584}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.9186163087747938}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.235807316509481}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.8186163087747937}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.3164524777998035}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.7186163087747937}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.397097639090126}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.6186163087747936}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.4777428003804485}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.5186163087747935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.558387961670771}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.4186163087747934}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.6390331229610935}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.3186163087747933}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.719678284251416}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.2186163087747932}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.8003234455417385}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.1186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.880968606832061}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 1.018616308774793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 1.9616137681223835}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.9186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.0422589294127063}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.8186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.1229040907030288}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.7186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.2035492519933513}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.6186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.284194413283674}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.5186163087747931}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.3648395745739963}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.41861630877479317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.445484735864319}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.3186163087747932}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.5261298971546413}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.21861630877479318}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.606775058444964}, 'virtual': {'user_x': 1614.1198274827404, 'user_y': 2109.6807041756047, 'user_direction': 0.023750963958695616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.7196757481863, 'user_y': 518.9373543812791, 'user_direction': 2.6874202197352863}, 'virtual': {'user_x': 1622.1175711556552, 'user_y': 2109.870694023624, 'user_direction': 0.023750963958695616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1982.0141168981568, 'user_y': 521.7228560369331, 'user_direction': 2.687422759417826}, 'virtual': {'user_x': 1630.11531482857, 'user_y': 2110.060683871643, 'user_direction': 0.02375096395869582}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1976.3085509738557, 'user_y': 524.50834320227, 'user_direction': 2.687425299100366}, 'virtual': {'user_x': 1638.1130585014848, 'user_y': 2110.2506737196622, 'user_direction': 0.023750963958696043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1970.6029779753198, 'user_y': 527.2938158772718, 'user_direction': 2.687427838782906}, 'virtual': {'user_x': 1646.1108021743996, 'user_y': 2110.4406635676814, 'user_direction': 0.023750963958696282}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1964.8973979025861, 'user_y': 530.0792740619204, 'user_direction': 2.6874303784654456}, 'virtual': {'user_x': 1654.1085458473144, 'user_y': 2110.6306534157006, 'user_direction': 0.023750963958696546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1959.1918107556912, 'user_y': 532.8647177561979, 'user_direction': 2.6874329181479855}, 'virtual': {'user_x': 1662.1062895202292, 'user_y': 2110.82064326372, 'user_direction': 0.023750963958696834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1953.4862165346722, 'user_y': 535.6501469600864, 'user_direction': 2.6874354578305253}, 'virtual': {'user_x': 1670.104033193144, 'user_y': 2111.010633111739, 'user_direction': 0.023750963958697146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1947.7806152395656, 'user_y': 538.4355616735679, 'user_direction': 2.687437997513065}, 'virtual': {'user_x': 1678.1017768660588, 'user_y': 2111.200622959758, 'user_direction': 0.023750963958697496}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1942.0750068704083, 'user_y': 541.2209618966244, 'user_direction': 2.687440537195605}, 'virtual': {'user_x': 1686.0995205389736, 'user_y': 2111.3906128077774, 'user_direction': 0.023750963958697885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1936.369391427237, 'user_y': 544.006347629238, 'user_direction': 2.6874430768781448}, 'virtual': {'user_x': 1694.0972642118884, 'user_y': 2111.5806026557966, 'user_direction': 0.023750963958698322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1930.6637689100885, 'user_y': 546.7917188713907, 'user_direction': 2.6874456165606846}, 'virtual': {'user_x': 1702.0950078848032, 'user_y': 2111.770592503816, 'user_direction': 0.02375096395869881}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1924.9581393189999, 'user_y': 549.5770756230645, 'user_direction': 2.6874481562432244}, 'virtual': {'user_x': 1710.092751557718, 'user_y': 2111.960582351835, 'user_direction': 0.02375096395869937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1919.2525026540077, 'user_y': 552.3624178842415, 'user_direction': 2.6874506959257642}, 'virtual': {'user_x': 1718.0904952306328, 'user_y': 2112.150572199854, 'user_direction': 0.023750963958700005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.5468589151487, 'user_y': 555.1477456549037, 'user_direction': 2.687453235608304}, 'virtual': {'user_x': 1726.0882389035476, 'user_y': 2112.3405620478734, 'user_direction': 0.02375096395870074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1907.8412081024599, 'user_y': 557.9330589350332, 'user_direction': 2.687455775290844}, 'virtual': {'user_x': 1734.0859825764624, 'user_y': 2112.5305518958926, 'user_direction': 0.023750963958701597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1902.135550215978, 'user_y': 560.7183577246119, 'user_direction': 2.6874583149733837}, 'virtual': {'user_x': 1742.0837262493772, 'user_y': 2112.720541743912, 'user_direction': 0.023750963958702614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1896.4298852557397, 'user_y': 563.5036420236219, 'user_direction': 2.6874608546559235}, 'virtual': {'user_x': 1750.081469922292, 'user_y': 2112.910531591931, 'user_direction': 0.023750963958703828}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1890.7242132217818, 'user_y': 566.2889118320452, 'user_direction': 2.6874633943384634}, 'virtual': {'user_x': 1758.0792135952067, 'user_y': 2113.10052143995, 'user_direction': 0.023750963958705323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1885.0185341141414, 'user_y': 569.0741671498639, 'user_direction': 2.687465934021003}, 'virtual': {'user_x': 1766.0769572681215, 'user_y': 2113.2905112879694, 'user_direction': 0.023750963958707197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.312847932855, 'user_y': 571.8594079770601, 'user_direction': 2.687468473703543}, 'virtual': {'user_x': 1774.0747009410363, 'user_y': 2113.4805011359886, 'user_direction': 0.023750963958709605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1873.6071546779594, 'user_y': 574.6446343136156, 'user_direction': 2.687471013386083}, 'virtual': {'user_x': 1782.0724446139511, 'user_y': 2113.6704909840078, 'user_direction': 0.023750963958712838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1867.9014543494918, 'user_y': 577.4298461595126, 'user_direction': 2.6874735530686227}, 'virtual': {'user_x': 1790.070188286866, 'user_y': 2113.860480832027, 'user_direction': 0.02375096395871738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.1957469474885, 'user_y': 580.2150435147332, 'user_direction': 2.6874760927511625}, 'virtual': {'user_x': 1798.0679319597807, 'user_y': 2114.0504706800466, 'user_direction': 0.02375096395872425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1856.4900324719865, 'user_y': 583.0002263792594, 'user_direction': 2.6874786324337023}, 'virtual': {'user_x': 1806.0656756326955, 'user_y': 2114.240460528066, 'user_direction': 0.023750963958716308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1850.7843109230228, 'user_y': 585.7853947530731, 'user_direction': 2.687481172116242}, 'virtual': {'user_x': 1814.0634193056103, 'user_y': 2114.4304503760854, 'user_direction': 0.023750963958729814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
